Landsat Product Identifier,Landsat Scene Identifier,Acquisition Date,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date L-1 Generated,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model (meters),Geometric RMSE Model X,Geometric RMSE Model Y,Image Quality, Processing Software Version,Sun Elevation L1,Sun Azimuth L1,TIRS SSM Model,Data Type Level-1,Sensor Identifier,Panchromatic Lines,Panchromatic Samples,Reflective Lines,Reflective Samples,Thermal Lines,Thermal Samples,Map Projection Level-1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Panchromatic,Grid Cell Size Reflective,Grid Cell Size Thermal,Bias Parameter File Name OLI,Bias Parameter File Name TIRS, Calibration Parameter File,RLUT File Name,Center Latitude,Center Longitude,UL Corner Lat,UL Corner Long,UR Corner Lat,UR Corner Long,LL Corner Lat,LL Corner Long,LR Corner Lat,LR Corner Long,Center Latitude dec,Center Longitude dec,UL Corner Lat dec,UL Corner Long dec,UR Corner Lat dec,UR Corner Long dec,LL Corner Lat dec,LL Corner Long dec,LR Corner Lat dec,LR Corner Long dec,Display ID,Ordering ID,Browse Link
LC08_L1TP_151036_20171018_20171025_01_T1,LC81510362017291LGN00,2017/10/18,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/10/25,2017:291:05:48:11.6162590,2017:291:05:48:43.3862570,LGN,DAY,.54,.54,497,4,6.274,4.691,4.167,9,LPGS_13.0.0,42.71009405,156.270087,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20171018053552_20171018071509.01,LT8BPF20171006082423_20171019213827.02,LC08CPF_20171001_20171231_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'37.87"N,71°43'10.31"E,35°39'35.03"N,70°56'39.44"E,35°16'13.33"N,72°58'42.92"E,33°56'09.56"N,70°28'42.82"E,33°32'49.85"N,72°28'15.78"E,34.61052,71.71953,35.65973,70.94429,35.27037,72.97859,33.93599,70.47856,33.54718,72.47105,LC08_L1TP_151036_20171018_20171025_01_T1,LC81510362017291LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017291LGN00
LC08_L1TP_151036_20171002_20171013_01_T1,LC81510362017275LGN00,2017/10/02,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/10/13,2017:275:05:48:08.1665240,2017:275:05:48:39.9365220,LGN,DAY,1.15,1.15,488,4,6.715,4.935,4.554,9,LPGS_2.7.0,47.95538139,151.76901543,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20171002053501_20171002062027.01,LT8BPF20170920111549_20171006060316.01,LC08CPF_20171001_20171231_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'39.06"N,71°43'48.79"E,35°39'36.32"N,70°57'17.78"E,35°16'14.34"N,72°59'21.84"E,33°56'10.97"N,70°29'20.94"E,33°32'50.82"N,72°28'54.44"E,34.61085,71.73022,35.66009,70.95494,35.27065,72.9894,33.93638,70.48915,33.54745,72.48179,LC08_L1TP_151036_20171002_20171013_01_T1,LC81510362017275LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017275LGN00
LC08_L1TP_151036_20170815_20170825_01_T1,LC81510362017227LGN00,2017/08/15,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/08/25,2017:227:05:47:56.5788940,2017:227:05:48:28.3488920,LGN,DAY,1.84,1.84,448,4,8.002,5.059,6.2,9,LPGS_2.7.0,61.16344,130.16156845,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170815051543_20170815061128.01,LT8BPF20170808101524_20170821090344.01,LC08CPF_20170701_20170930_01.02,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.48"N,71°44'33.07"E,35°39'35.96"N,70°58'02.35"E,35°16'13.33"N,73°00'06.44"E,33°56'10.82"N,70°30'04.79"E,33°32'50.10"N,72°29'38.36"E,34.61069,71.74252,35.65999,70.96732,35.27037,73.00179,33.93634,70.50133,33.54725,72.49399,LC08_L1TP_151036_20170815_20170825_01_T1,LC81510362017227LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017227LGN00
LC08_L1TP_151036_20170612_20170628_01_T1,LC81510362017163LGN00,2017/06/12,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/06/28,2017:163:05:47:34.9301220,2017:163:05:48:06.7001200,LGN,DAY,6.79,6.79,341,4,8.243,5.339,6.281,9,LPGS_2.7.0,68.22062369,116.06204244,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170612051521_20170612061106.01,LT8BPF20170610053508_20170624082615.01,LC08CPF_20170401_20170630_01.03,LC08RLUT_20150303_20431231_01_12.h5,34°36'37.91"N,71°44'23.10"E,35°39'35.75"N,70°57'53.14"E,35°16'12.79"N,72°59'56.18"E,33°56'10.39"N,70°29'54.92"E,33°32'49.34"N,72°29'27.46"E,34.61053,71.73975,35.65993,70.96476,35.27022,72.99894,33.93622,70.49859,33.54704,72.49096,LC08_L1TP_151036_20170612_20170628_01_T1,LC81510362017163LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017163LGN00
LC08_L1TP_151036_20170527_20170615_01_T1,LC81510362017147LGN00,2017/05/27,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/06/15,2017:147:05:47:27.3605500,2017:147:05:47:59.1305480,LGN,DAY,1.36,1.36,412,4,8.138,5.063,6.371,9,LPGS_2.7.0,67.54497361,120.85627179,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170527051513_20170527061059.01,LT8BPF20170524093008_20170610031353.01,LC08CPF_20170401_20170630_01.03,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.92"N,71°44'36.17"E,35°39'36.65"N,70°58'05.66"E,35°16'13.33"N,73°00'09.83"E,33°56'11.69"N,70°30'07.45"E,33°32'50.28"N,72°29'41.10"E,34.61081,71.74338,35.66018,70.96824,35.27037,73.00273,33.93658,70.50207,33.5473,72.49475,LC08_L1TP_151036_20170527_20170615_01_T1,LC81510362017147LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017147LGN00
LC08_L1TP_151036_20170425_20170502_01_T1,LC81510362017115LGN00,2017/04/25,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/05/02,2017:115:05:47:14.3782970,2017:115:05:47:46.1482950,LGN,DAY,2.49,2.49,415,4,7.423,4.756,5.7,9,LPGS_2.7.0,61.48249938,133.35629638,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15101,7701,7551,7701,7551,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170425053407_20170425061046.01,LT8BPF20170411182527_20170426213730.01,LC08CPF_20170401_20170630_01.02,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.52"N,71°43'07.18"E,35°39'34.13"N,70°56'33.72"E,35°16'15.96"N,72°58'37.99"E,33°56'08.05"N,70°28'41.52"E,33°32'51.76"N,72°28'15.20"E,34.6107,71.71866,35.65948,70.9427,35.2711,72.97722,33.93557,70.4782,33.54771,72.47089,LC08_L1TP_151036_20170425_20170502_01_T1,LC81510362017115LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017115LGN00
LC08_L1TP_151036_20170409_20170414_01_T1,LC81510362017099LGN00,2017/04/09,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/04/14,2017:099:05:47:24.5050140,2017:099:05:47:56.2750110,LGN,DAY,1.37,1.37,448,4,7.252,4.997,5.255,9,LPGS_2.7.0,56.43415507,138.36412437,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15101,7701,7551,7701,7551,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170409053417_20170409061743.01,LT8BPF20170327085754_20170411160422.01,LC08CPF_20170401_20170630_01.02,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.12"N,71°43'17.80"E,35°39'33.91"N,70°56'44.52"E,35°16'15.53"N,72°58'48.65"E,33°56'07.80"N,70°28'52.07"E,33°32'51.29"N,72°28'25.64"E,34.61059,71.72161,35.65942,70.9457,35.27098,72.98018,33.9355,70.48113,33.54758,72.47379,LC08_L1TP_151036_20170409_20170414_01_T1,LC81510362017099LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017099LGN00
LC08_L1TP_151036_20170220_20170301_01_T1,LC81510362017051LGN00,2017/02/20,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/03/01,2017:051:05:47:48.5642470,2017:051:05:48:20.3342440,LGN,DAY,4.01,4.01,442,4,7.58,5.66,5.042,9,LPGS_2.7.0,38.88052852,148.22082853,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15101,7701,7551,7701,7551,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170220053553_20170220062319.01,LT8BPF20170211153314_20170225082016.01,LC08CPF_20170101_20170331_01.02,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.41"N,71°43'56.39"E,35°39'34.78"N,70°57'23.62"E,35°16'15.46"N,72°59'27.78"E,33°56'08.77"N,70°29'30.08"E,33°32'51.29"N,72°29'03.66"E,34.61067,71.73233,35.65966,70.95656,35.27096,72.99105,33.93577,70.49169,33.54758,72.48435,LC08_L1TP_151036_20170220_20170301_01_T1,LC81510362017051LGN00,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362017051LGN00
LC08_L1TP_151036_20161202_20170317_01_T1,LC81510362016337LGN01,2016/12/02,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/03/17,2016:337:05:48:13.4579160,2016:337:05:48:45.2279130,LGN,DAY,7.03,7.03,464,4,7.381,5.393,5.04,9,LPGS_2.7.0,30.70125933,159.96923866,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20161202053929_20161202062744.01,LT8BPF20161114203648_20161203213854.01,LC08CPF_20161001_20161231_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'37.84"N,71°43'33.74"E,35°39'34.67"N,70°57'02.20"E,35°16'13.80"N,72°59'05.82"E,33°56'08.95"N,70°29'06.61"E,33°32'49.96"N,72°28'39.72"E,34.61051,71.72604,35.65963,70.95061,35.2705,72.98495,33.93582,70.48517,33.54721,72.4777,LC08_L1TP_151036_20161202_20170317_01_T1,LC81510362016337LGN01,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362016337LGN01
LC08_L1TP_151036_20161031_20170318_01_T1,LC81510362016305LGN01,2016/10/31,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/03/18,2016:305:05:48:14.7199050,2016:305:05:48:46.4899020,LGN,DAY,1.09,1.09,498,4,6.689,5.088,4.341,9,LPGS_2.7.0,38.52438855,158.70774367,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20161031053731_20161031062345.02,LT8BPF20161016160913_20161031081406.01,LC08CPF_20161001_20161231_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.45"N,71°43'50.20"E,35°39'35.60"N,70°57'18.79"E,35°16'14.05"N,72°59'22.81"E,33°56'10.18"N,70°29'22.45"E,33°32'50.57"N,72°28'55.92"E,34.61068,71.73061,35.65989,70.95522,35.27057,72.98967,33.93616,70.48957,33.54738,72.4822,LC08_L1TP_151036_20161031_20170318_01_T1,LC81510362016305LGN01,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362016305LGN01
LC08_L1TP_151036_20161015_20170319_01_T1,LC81510362016289LGN01,2016/10/15,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/03/19,2016:289:05:48:13.4407580,2016:289:05:48:45.2107550,LGN,DAY,.42,.42,497,4,6.481,4.832,4.319,9,LPGS_2.7.0,43.62007345,155.64870061,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15101,7701,7551,7701,7551,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20161015053530_20161015062344.01,LT8BPF20161002091459_20161016134802.01,LC08CPF_20161001_20161231_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'38.56"N,71°44'06.04"E,35°39'35.75"N,70°57'34.56"E,35°16'13.80"N,72°59'38.98"E,33°56'10.39"N,70°29'37.97"E,33°32'50.32"N,72°29'11.87"E,34.61071,71.73501,35.65993,70.9596,35.2705,72.99416,33.93622,70.49388,33.54731,72.48663,LC08_L1TP_151036_20161015_20170319_01_T1,LC81510362016289LGN01,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362016289LGN01
LC08_L1TP_151036_20160913_20170321_01_T1,LC81510362016257LGN01,2016/09/13,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/03/21,2016:257:05:48:07.4108100,2016:257:05:48:39.1808070,LGN,DAY,6.81,6.81,415,4,7.465,5.206,5.351,9,LPGS_2.7.0,53.8145347,144.4506917,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20160913053500_20160913061938.01,LT8BPF20160902084122_20160917074027.02,LC08CPF_20160701_20160930_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'39.06"N,71°44'43.33"E,35°39'36.54"N,70°58'12.47"E,35°16'14.20"N,73°00'16.38"E,33°56'11.33"N,70°30'15.19"E,33°32'50.86"N,72°29'48.55"E,34.61085,71.74537,35.66015,70.97013,35.27061,73.00455,33.93648,70.50422,33.54746,72.49682,LC08_L1TP_151036_20160913_20170321_01_T1,LC81510362016257LGN01,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362016257LGN01
LC08_L1TP_151036_20160609_20170324_01_T1,LC81510362016161LGN01,2016/06/09,T1,1, 151, 036, 151, 036,NADIR,-.001,2017/03/24,2016:161:05:47:34.9958730,2016:161:05:48:06.7658700,LGN,DAY,2.42,2.42,404,4,8.499,5.185,6.734,9,LPGS_2.7.0,68.21200025,116.70066877,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15401,15121,7701,7561,7701,7561,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20160609051833_20160609061106.01,LT8BPF20160606063351_20160620173313.01,LC08CPF_20160401_20160630_01.01,LC08RLUT_20150303_20431231_01_12.h5,34°36'37.84"N,71°45'02.77"E,35°39'35.60"N,70°58'32.45"E,35°16'12.40"N,73°00'36.32"E,33°56'10.43"N,70°30'34.24"E,33°32'49.20"N,72°30'07.60"E,34.61051,71.75077,35.65989,70.97568,35.27011,73.01009,33.93623,70.50951,33.547,72.50211,LC08_L1TP_151036_20160609_20170324_01_T1,LC81510362016161LGN01,https://earthexplorer.usgs.gov/browse-link/12864/LC81510362016161LGN01
